0    0.076923  0.009615  0.016026  0.102564
1    0.076923  0.009615  0.016026  0.102564
2    0.076923  0.009615  0.016026  0.102564
3    0.076923  0.009615  0.016026  0.102564
4    0.076923  0.009615  0.016026  0.102564
..        ...       ...       ...       ...
244  0.000000  0.041667  0.064103  0.105769
245  0.000000  0.041667  0.064103  0.105769
246  0.000000  0.105769  0.064103  0.169872
247  0.000000  0.105769  0.064103  0.169872
248  0.000000  0.144231  0.118590  0.262821

train :
84   0.708333
125  0.900641
144  0.743590
244  0.105769
109  0.919872
..        ...
106  0.919872
14   0.166667
92   0.740385
179  0.432692
102  0.839744
